using System;
using Microsoft.VisualStudio.TestTools.UnitTesting;
using OpenQA.Selenium;
using OpenQA.Selenium.Chrome;
using System.IO;

namespace UnitTestProject1
{
    [TestClass]
    public class UnitTest1
    {
        [TestMethod]
        static void Main(string[] args)
        {

            string fileName = @"C:\test\SeleniumCSharpChrome.txt";
            
            IWebDriver driver = new ChromeDriver();

            using (StreamWriter sw = File.CreateText(fileName))
            {
                
                sw.WriteLine("New text file created: " + DateTime.Now.ToLocalTime());
                driver.Navigate().GoToUrl("https://www.ultimateqa.com/automation/");
                sw.WriteLine("Navigate to https://www.ultimateqa.com/automation/: " + DateTime.Now.ToLocalTime());
                sw.WriteLine("Driver Title: " + driver.Title);
                
                int a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30;
                int a31, a32, a33, a34, a35, a36, a37, a38, a39, a40, a41, a42, a43, a44, a45, a46, a47, a48, a49, a50;
                int a51, a52, a53, a54, a55, a56, a57, a58, a59, a60, a61, a62, a63, a64, a65, a66, a67, a68, a69, a70;
                int a71, a72, a73, a74, a75, a76, a77, a78, a79, a80, a81, a82, a83, a84, a85, a86, a87, a88, a89, a90;
                int a91, a92, a93, a94, a95, a96, a97, a98, a99, a100, a101, a102, a103, a104, a105, a106, a107, a108, a109, a110;

                a1 = driver.FindElements(By.TagName("a")).Count;
                sw.WriteLine("Driver Elements Count a: " + a1);

                a2 = driver.FindElements(By.TagName("abbr")).Count;
                sw.WriteLine("Driver Elements Count abbr: " + a2);

                a3 = driver.FindElements(By.TagName("address")).Count;
                sw.WriteLine("Driver Elements Count address: " + a3);

                a4 = driver.FindElements(By.TagName("area")).Count;
                sw.WriteLine("Driver Elements Count area: " + a4);

                a5 = driver.FindElements(By.TagName("article")).Count;
                sw.WriteLine("Driver Elements Count article: " + a5);

                a6 = driver.FindElements(By.TagName("aside")).Count;
                sw.WriteLine("Driver Elements Count aside: " + a6);

                a7 = driver.FindElements(By.TagName("audio")).Count;
                sw.WriteLine("Driver Elements Count audio: " + a7);

                a8 = driver.FindElements(By.TagName("b")).Count;
                sw.WriteLine("Driver Elements Count b: " + a8);

                a9 = driver.FindElements(By.TagName("base")).Count;
                sw.WriteLine("Driver Elements Count base: " + a9);

                a10 = driver.FindElements(By.TagName("bdi")).Count;
                sw.WriteLine("Driver Elements Count bdi: " + a10);

                a11 = driver.FindElements(By.TagName("bdo")).Count;
                sw.WriteLine("Driver Elements Count bdo: " + a11);

                a12 = driver.FindElements(By.TagName("blockquote")).Count;
                sw.WriteLine("Driver Elements Count blockquote: " + a12);

                a13 = driver.FindElements(By.TagName("body")).Count;
                sw.WriteLine("Driver Elements Count body: " + a13);

                a14 = driver.FindElements(By.TagName("br")).Count;
                sw.WriteLine("Driver Elements Count br: " + a14);

                a15 = driver.FindElements(By.TagName("button")).Count;
                sw.WriteLine("Driver Elements Count button: " + a15);

                a16 = driver.FindElements(By.TagName("canvas")).Count;
                sw.WriteLine("Driver Elements Count canvas: " + a16);

                a17 = driver.FindElements(By.TagName("caption")).Count;
                sw.WriteLine("Driver Elements Count caption: " + a17);

                a18 = driver.FindElements(By.TagName("cite")).Count;
                sw.WriteLine("Driver Elements Count cite: " + a18);

                a19 = driver.FindElements(By.TagName("code")).Count;
                sw.WriteLine("Driver Elements Count code: " + a19);

                a20 = driver.FindElements(By.TagName("col")).Count;
                sw.WriteLine("Driver Elements Count col: " + a20);

                a21 = driver.FindElements(By.TagName("colgroup")).Count;
                sw.WriteLine("Driver Elements Count colgroup: " + a21);

                a22 = driver.FindElements(By.TagName("data")).Count;
                sw.WriteLine("Driver Elements Count data: " + a22);

                a23 = driver.FindElements(By.TagName("datalist")).Count;
                sw.WriteLine("Driver Elements Count datalist: " + a23);

                a24 = driver.FindElements(By.TagName("dd")).Count;
                sw.WriteLine("Driver Elements Count dd: " + a24);

                a25 = driver.FindElements(By.TagName("del")).Count;
                sw.WriteLine("Driver Elements Count del: " + a25);

                a26 = driver.FindElements(By.TagName("details")).Count;
                sw.WriteLine("Driver Elements Count details: " + a26);

                a27 = driver.FindElements(By.TagName("dfn")).Count;
                sw.WriteLine("Driver Elements Count dfn: " + a27);

                a28 = driver.FindElements(By.TagName("dialog")).Count;
                sw.WriteLine("Driver Elements Count dialog: " + a28);

                a29 = driver.FindElements(By.TagName("dir")).Count;
                sw.WriteLine("Driver Elements Count dir: " + a29);

                a30 = driver.FindElements(By.TagName("div")).Count;
                sw.WriteLine("Driver Elements Count div: " + a30);

                a31 = driver.FindElements(By.TagName("dl")).Count;
                sw.WriteLine("Driver Elements Count dl: " + a31);

                a32 = driver.FindElements(By.TagName("dt")).Count;
                sw.WriteLine("Driver Elements Count dt: " + a32);

                a33 = driver.FindElements(By.TagName("em")).Count;
                sw.WriteLine("Driver Elements Count em: " + a33);

                a34 = driver.FindElements(By.TagName("embed")).Count;
